plot_id,buffer,l_ed,l_shei,l_te,c_area_sd,c_te,p_area,Site,RICHNESS,SHANNON,StudyArea
1,1000,224.6231529,-1,90750,8.683758922,36300,2.557025316,DX Beech Haven,5,0.613758798,Athens
1,1300,223.7635971,-1,152430,9.855258343,60972,2.523,DX Beech Haven,5,0.613758798,Athens
1,500,210.590756,-1,20640,3.619361654,8256,1.719473684,DX Beech Haven,5,0.613758798,Athens
1,800,215.8538033,-1,54570,7.355397988,21828,2.179396552,DX Beech Haven,5,0.613758798,Athens
1,900,221.1111111,-1,71640,8.396281318,28656,2.551181102,DX Beech Haven,5,0.613758798,Athens
1,600,206.25,-1,29700,5.288141871,11880,2.086956522,DX Beech Haven,5,0.613758798,Athens
1,1200,225.4166667,-1,129840,9.505136223,51936,2.56,DX Beech Haven,5,0.613758798,Athens
1,1500,223.4333333,-1,201090,11.55477054,80436,2.670623145,DX Beech Haven,5,0.613758798,Athens
1,700,210.5024898,-1,41850,6.592690627,16740,2.233820225,DX Beech Haven,5,0.613758798,Athens
1,1100,227.6849941,-1,109200,9.261900539,43680,2.63521978,DX Beech Haven,5,0.613758798,Athens
1,1400,224.7658689,-1,174960,10.89347798,69984,2.577516556,DX Beech Haven,5,0.613758798,Athens
2,900,152.8703704,-1,49530,16.87136163,19812,2.7,National Deer Association,7,0.487863894,Athens
2,600,124.5833333,-1,17940,10.11508543,7176,2.149253731,National Deer Association,7,0.487863894,Athens
2,800,150.5939902,-1,38790,14.79451333,15516,2.525294118,National Deer Association,7,0.487863894,Athens
2,700,136.75609,-1,26610,15.02845707,10644,2.236551724,National Deer Association,7,0.487863894,Athens
2,500,109.3285799,-1,11040,11.78944332,4416,2.295,National Deer Association,7,0.487863894,Athens
2,1500,166.7,-1,150030,19.54968625,60012,2.670623145,National Deer Association,7,0.487863894,Athens
2,1000,157.0933213,-1,62520,15.56819861,25008,2.618289474,National Deer Association,7,0.487863894,Athens
2,1300,163.5035196,-1,110100,18.68992793,44040,2.61,National Deer Association,7,0.487863894,Athens
2,1200,159.84375,-1,92070,17.81961796,36828,2.630136986,National Deer Association,7,0.487863894,Athens
2,1100,158.3981242,-1,77010,18.02015349,30804,2.686077348,National Deer Association,7,0.487863894,Athens
2,1400,166.5904065,-1,131070,17.69802756,52428,2.538,National Deer Association,7,0.487863894,Athens
3,900,256.2962963,-1,83040,6.203787507,33216,1.830508475,Westside BottleShop,8,1.745834716,Athens
3,600,237.5,-1,34200,4.508521938,13680,1.617977528,Westside BottleShop,8,1.745834716,Athens
3,1400,256.1375111,-1,199380,9.419093649,79752,2.26941691,Westside BottleShop,8,1.745834716,Athens
3,500,234.4658708,-1,22980,3.734269738,9192,1.53140625,Westside BottleShop,8,1.745834716,Athens
3,1500,255.7333333,-1,230160,9.918447468,92064,2.272727273,Westside BottleShop,8,1.745834716,Athens
3,800,251.9283256,-1,63690,5.540213608,25476,1.708175676,Westside BottleShop,8,1.745834716,Athens
3,700,242.6437302,-1,48240,5.36366266,19296,1.775089286,Westside BottleShop,8,1.745834716,Athens
3,1100,255.0822543,-1,122340,7.811756026,48936,2.103552632,Westside BottleShop,8,1.745834716,Athens
3,1000,254.9936883,-1,103020,6.870816785,41208,1.923857143,Westside BottleShop,8,1.745834716,Athens
3,1300,256.3086273,-1,174600,8.87070648,69840,2.183365385,Westside BottleShop,8,1.745834716,Athens
3,1200,256.1979167,-1,147570,8.434871707,59028,2.125461255,Westside BottleShop,8,1.745834716,Athens
4,1400,242.8797163,-1,189060,12.54346944,75624,2.543823529,Mitchell Bridge Rd,8,1.388541343,Athens
4,1100,250.8287984,-1,120300,10.49824624,48120,2.459538462,Mitchell Bridge Rd,8,1.388541343,Athens
4,900,261.2037037,-1,84630,9.127790379,33852,2.551181102,Mitchell Bridge Rd,8,1.388541343,Athens
4,600,270.8333333,-1,39000,5.586215943,15600,2.360655738,Mitchell Bridge Rd,8,1.388541343,Athens
4,800,264.7442744,-1,66930,8.349420375,26772,2.6334375,Mitchell Bridge Rd,8,1.388541343,Athens
4,700,268.7490569,-1,53430,6.911497638,21372,2.516582278,Mitchell Bridge Rd,8,1.388541343,Athens
4,500,265.0749923,-1,25980,NA,10392,2.648918919,Mitchell Bridge Rd,8,1.388541343,Athens
4,1500,240.9333333,-1,216840,13.2651829,86736,2.564102564,Mitchell Bridge Rd,8,1.388541343,Athens
4,1300,246.7521029,-1,168090,11.80327455,67236,2.450395683,Mitchell Bridge Rd,8,1.388541343,Athens
4,1200,245.46875,-1,141390,11.19769882,56556,2.430379747,Mitchell Bridge Rd,8,1.388541343,Athens
4,1000,257.2213559,-1,103920,9.592220276,41568,2.433795181,Mitchell Bridge Rd,8,1.388541343,Athens
5,900,222.962963,-1,72240,9.0054761,28896,3.085714286,Ben Burton Park,3,0.6697,Athens
5,600,229.5833333,-1,33060,5.389564235,13224,2.322580645,Ben Burton Park,3,0.6697,Athens
5,1400,220.7351483,-1,173670,12.82065961,69468,2.840361011,Ben Burton Park,3,0.6697,Athens
5,1100,218.6844379,-1,106320,11.08658407,42528,2.964512195,Ben Burton Park,3,0.6697,Athens
5,700,228.6463151,-1,44490,6.866464692,17796,2.665479452,Ben Burton Park,3,0.6697,Athens
5,500,234.9970291,-1,23730,4.197514001,9492,2.195217391,Ben Burton Park,3,0.6697,Athens
5,1500,218.8,-1,196920,14.15903221,78768,3,Ben Burton Park,3,0.6697,Athens
5,800,226.2986257,-1,58290,7.905477149,23316,2.711368421,Ben Burton Park,3,0.6697,Athens
5,1200,218.0729167,-1,125610,11.20701008,50244,2.809756098,Ben Burton Park,3,0.6697,Athens
5,1000,221.7699382,-1,88260,10.12314298,35304,2.992330827,Ben Burton Park,3,0.6697,Athens
5,1300,219.6827943,-1,147930,12.14017006,59172,2.80575,Ben Burton Park,3,0.6697,Athens
6,600,120.8333333,-1,17400,NA,6960,3.789473684,Radio Tower,7,1.186295075,Athens
6,1100,145.1931383,-1,70590,12.9538933,28236,3.2412,Radio Tower,7,1.186295075,Athens
6,900,125.1851852,-1,40560,9.584399852,16224,3.52173913,Radio Tower,7,1.186295075,Athens
6,500,129.5306001,-1,13080,NA,5232,3.155625,Radio Tower,7,1.186295075,Athens
6,1400,162.7392664,-1,128040,24.24897413,51216,3.391293103,Radio Tower,7,1.186295075,Athens
6,800,117.9827626,-1,30390,9.225170996,12156,4.441034483,Radio Tower,7,1.186295075,Athens
6,700,123.6509405,-1,24060,8.360542695,9624,4.422272727,Radio Tower,7,1.186295075,Athens
6,1000,137.1928238,-1,54600,11.43465292,21840,3.491052632,Radio Tower,7,1.186295075,Athens
6,1500,166.0666667,-1,149460,24.25636014,59784,3.422053232,Radio Tower,7,1.186295075,Athens
6,1300,155.1724138,-1,104490,23.61638127,41796,3.471030928,Radio Tower,7,1.186295075,Athens
6,1200,151.1979167,-1,87090,19.5193994,34836,3.388235294,Radio Tower,7,1.186295075,Athens
7,900,214.2592593,-1,69420,6.340487095,27768,2.918918919,Firestation #4,7,1.533801042,Athens
7,600,222.5,-1,32040,4.093571631,12816,2.285714286,Firestation #4,7,1.533801042,Athens
7,1400,218.0598913,-1,169740,12.19761234,67896,2.937396226,Firestation #4,7,1.533801042,Athens
7,1100,216.1130919,-1,103650,7.40393584,41460,2.804736842,Firestation #4,7,1.533801042,Athens
7,700,216.8401992,-1,43110,4.948157611,17244,2.548846154,Firestation #4,7,1.533801042,Athens
7,500,235.0780533,-1,23040,NA,9216,1.9602,Firestation #4,7,1.533801042,Athens
7,1500,217.7,-1,195930,13.30010375,78372,2.990033223,Firestation #4,7,1.533801042,Athens
7,800,211.344488,-1,53430,5.811922984,21372,2.747934783,Firestation #4,7,1.533801042,Athens
7,1200,217.0833333,-1,125040,8.978955734,50016,2.823529412,Firestation #4,7,1.533801042,Athens
7,1000,213.9303483,-1,86430,7.095037796,34572,3.037669173,Firestation #4,7,1.533801042,Athens
7,1300,216.8053904,-1,147690,10.02743402,59076,2.791844262,Firestation #4,7,1.533801042,Athens
8,600,262.9166667,-1,37860,8.010168622,15144,3.130434783,Barnes Property,3,0.680664356,Athens
8,1100,268.9685369,-1,129000,9.184157004,51600,2.328203883,Barnes Property,3,0.680664356,Athens
8,900,263.4259259,-1,85350,9.277724024,34140,2.793103448,Barnes Property,3,0.680664356,Athens
8,500,263.2384451,-1,25800,NA,10320,3.379655172,Barnes Property,3,0.680664356,Athens
8,1400,269.7807068,-1,210000,11.62100576,84000,2.126803279,Barnes Property,3,0.680664356,Athens
8,800,262.9642815,-1,66480,8.69345974,26592,3.045903614,Barnes Property,3,0.680664356,Athens
8,700,259.5442885,-1,51600,7.027213444,20640,2.881304348,Barnes Property,3,0.680664356,Athens
8,1000,266.7260711,-1,107760,9.010539389,43104,2.390591716,Barnes Property,3,0.680664356,Athens
8,1500,268.0333333,-1,241230,12.0115347,96492,2.200488998,Barnes Property,3,0.680664356,Athens
8,1300,271.5902585,-1,185010,11.57480797,74004,2.285939597,Barnes Property,3,0.680664356,Athens
8,1200,270.2604167,-1,155670,9.953493248,62268,2.313253012,Barnes Property,3,0.680664356,Athens
9,900,238.7962963,-1,77370,6.874048964,30948,1.732620321,Beech Haven,8,1.08028334,Athens
9,600,224.1666667,-1,32280,5.249447893,12912,1.531914894,Beech Haven,8,1.08028334,Athens
9,1400,229.3525509,-1,180450,11.25298643,72180,2.420861538,Beech Haven,8,1.08028334,Athens
9,1100,238.1216833,-1,115770,8.82584537,46308,2.009008264,Beech Haven,8,1.08028334,Athens
9,700,235.7385137,-1,45870,6.004884331,18348,1.692,Beech Haven,8,1.08028334,Athens
9,500,214.4979204,-1,21660,5.253080813,8664,1.741034483,Beech Haven,8,1.08028334,Athens
9,1500,229.6,-1,206640,11.95296635,82656,2.452316076,Beech Haven,8,1.08028334,Athens
9,800,237.7125553,-1,61230,6.324873985,24492,1.640636943,Beech Haven,8,1.08028334,Athens
9,1200,233.3854167,-1,134430,9.591159174,53772,2.173584906,Beech Haven,8,1.08028334,Athens
9,1000,238.5044475,-1,94920,7.399765933,37968,1.792702703,Beech Haven,8,1.08028334,Athens
9,1300,230.2860198,-1,155070,10.53081131,62028,2.322,Beech Haven,8,1.08028334,Athens
10,600,254.7916667,-1,36690,4.584924001,14676,1.734939759,ACC Library,5,1.026538819,Athens
10,1100,270.2093986,-1,133170,7.8778979,53268,1.70532872,ACC Library,5,1.026538819,Athens
10,900,261.2962963,-1,84660,6.610703374,33864,1.62,ACC Library,5,1.026538819,Athens
10,500,243.0795848,-1,25290,3.78674403,10116,1.793793103,ACC Library,5,1.026538819,Athens
10,1400,273.5400634,-1,217530,9.203840561,87012,1.875566038,ACC Library,5,1.026538819,Athens
10,800,261.3168724,-1,68580,5.805284619,27432,1.580963855,ACC Library,5,1.026538819,Athens
10,700,261.8147448,-1,49860,5.089715771,19944,1.641724138,ACC Library,5,1.026538819,Athens
10,1000,265.4576064,-1,104070,7.270811183,41628,1.6335,ACC Library,5,1.026538819,Athens
10,1500,270.1,-1,243090,9.492503069,97236,1.982378855,ACC Library,5,1.026538819,Athens
10,1300,273.7966468,-1,182250,9.12999981,72900,1.823671233,ACC Library,5,1.026538819,Athens
10,1200,273.2291667,-1,157380,8.770915059,62952,1.794392523,ACC Library,5,1.026538819,Athens
11,1400,239.5714177,-1,188490,10.77185324,75396,2.13798913,Riverhill Dr,7,1.123524402,Athens
11,1100,243.5517709,-1,118410,8.109076522,47364,2.132368421,Riverhill Dr,7,1.123524402,Athens
11,900,242.7777778,-1,78660,7.010951514,31464,2.174496644,Riverhill Dr,7,1.123524402,Athens
11,600,239.7916667,-1,34530,3.695162727,13812,2.769230769,Riverhill Dr,7,1.123524402,Athens
11,700,248.9978415,-1,48450,7.07985071,19380,2.372926829,Riverhill Dr,7,1.123524402,Athens
11,500,224.3018419,-1,22650,NA,9060,2.729189189,Riverhill Dr,7,1.123524402,Athens
11,1500,235.6333333,-1,212070,11.67106541,84828,2.184466019,Riverhill Dr,7,1.123524402,Athens
11,800,247.3794549,-1,63720,6.981606072,25488,2.363119266,Riverhill Dr,7,1.123524402,Athens
11,1200,244.6354167,-1,140910,8.962738349,56364,2.117647059,Riverhill Dr,7,1.123524402,Athens
11,1000,243.1780491,-1,96780,7.137791561,38712,1.9899,Riverhill Dr,7,1.123524402,Athens
11,1300,241.2902076,-1,162480,9.847533841,64992,2.193420195,Riverhill Dr,7,1.123524402,Athens
12,600,233.9583333,-1,33690,6.187823012,13476,2.25,Bear Hollow Zoo,8,1.108436351,Athens
12,800,263.0829477,-1,66510,6.331279837,26604,1.845328467,Bear Hollow Zoo,8,1.108436351,Athens
12,700,250.7922137,-1,49860,6.702354717,19944,2.092736842,Bear Hollow Zoo,8,1.108436351,Athens
12,500,234.1597796,-1,22950,5.782695226,9180,2.130652174,Bear Hollow Zoo,8,1.108436351,Athens
12,900,262.1296296,-1,84930,6.913616005,33972,1.88372093,Bear Hollow Zoo,8,1.108436351,Athens
12,1100,263.0262088,-1,126150,9.534658736,50460,2.150717489,Bear Hollow Zoo,8,1.108436351,Athens
12,1200,259.8958333,-1,149700,10.43357484,59880,2.198473282,Bear Hollow Zoo,8,1.108436351,Athens
12,1000,263.1618029,-1,106320,8.471001279,42528,2.115235602,Bear Hollow Zoo,8,1.108436351,Athens
12,1400,259.8759009,-1,202290,11.06566826,80916,2.150303867,Bear Hollow Zoo,8,1.108436351,Athens
12,1300,259.7877307,-1,176970,10.74354705,70788,2.109009288,Bear Hollow Zoo,8,1.108436351,Athens
12,1500,260.1333333,-1,234120,11.43404662,93648,2.200488998,Bear Hollow Zoo,8,1.108436351,Athens
13,800,273.5255726,-1,69150,6.571622044,27660,2.277567568,Decker Park,4,0.436881535,Athens
13,700,271.3143202,-1,53940,5.829314914,21576,2.285172414,Decker Park,4,0.436881535,Athens
13,500,260.7897153,-1,25560,5.192702062,12780,2.085319149,Decker Park,4,0.436881535,Athens
13,1500,265,-1,238500,10.6724943,95400,2.301790281,Decker Park,4,0.436881535,Athens
13,1400,265.656916,-1,206790,9.89271087,82716,2.282727273,Decker Park,4,0.436881535,Athens
13,600,265.4166667,-1,38220,4.475825131,15288,2.086956522,Decker Park,4,0.436881535,Athens
13,900,269.6296296,-1,87360,7.522817055,34944,2.511627907,Decker Park,4,0.436881535,Athens
13,1300,266.2615053,-1,181380,9.720783843,72552,2.373554007,Decker Park,4,0.436881535,Athens
13,1200,264.5833333,-1,152400,9.051208743,60960,2.515283843,Decker Park,4,0.436881535,Athens
13,1100,264.027022,-1,126630,8.532816009,50652,2.524263158,Decker Park,4,0.436881535,Athens
13,1000,266.3547932,-1,107610,7.906740383,43044,2.478588957,Decker Park,4,0.436881535,Athens
14,1300,238.2525212,-1,162300,9.431451595,64920,2.218925081,Lake Herrick,8,1.764207717,Athens
14,500,224.6709519,-1,22020,3.744975547,8808,1.580806452,Lake Herrick,8,1.764207717,Athens
14,800,233.1790673,-1,58950,5.480631269,23580,1.708175676,Lake Herrick,8,1.764207717,Athens
14,1000,238.7317146,-1,96450,7.489089638,38580,1.933062201,Lake Herrick,8,1.764207717,Athens
14,1200,240.9895833,-1,138810,8.574521801,55524,2.102189781,Lake Herrick,8,1.764207717,Athens
14,1500,231.9333333,-1,208740,10.91597546,83496,2.362204724,Lake Herrick,8,1.764207717,Athens
14,700,225.8940697,-1,44910,5.363518507,17964,1.684830508,Lake Herrick,8,1.764207717,Athens
14,900,239.2592593,-1,77520,7.091998364,31008,1.905882353,Lake Herrick,8,1.764207717,Athens
14,1100,238.8190405,-1,114540,7.980877348,45816,2.006736402,Lake Herrick,8,1.764207717,Athens
14,1400,235.7497977,-1,183510,10.0131388,73404,2.330568862,Lake Herrick,8,1.764207717,Athens
14,600,220.8333333,-1,31800,4.80332913,12720,1.734939759,Lake Herrick,8,1.764207717,Athens
15,900,208.1481481,-1,67440,9.86086176,26976,2.612903226,Rivers Crossing,2,0.680082905,Athens
15,800,203.8201724,-1,52500,9.555212686,21000,2.476730769,Rivers Crossing,2,0.680082905,Athens
15,700,203.052729,-1,39510,NA,15804,2.494615385,Rivers Crossing,2,0.680082905,Athens
15,600,205.8333333,-1,29640,7.313700893,11856,2.215384615,Rivers Crossing,2,0.680082905,Athens
15,1000,213.6288256,-1,85020,9.320292187,34008,2.534904459,Rivers Crossing,2,0.680082905,Athens
15,1300,220.8411298,-1,148710,9.277638584,59484,2.726234818,Rivers Crossing,2,0.680082905,Athens
15,500,203.8027332,-1,20580,NA,8232,2.10375,Rivers Crossing,2,0.680082905,Athens
15,1500,222.6666667,-1,200400,9.226306538,80160,2.601156069,Rivers Crossing,2,0.680082905,Athens
15,1400,222.9848242,-1,175440,9.135257884,70176,2.596633663,Rivers Crossing,2,0.680082905,Athens
15,1200,218.3854167,-1,125790,9.195108381,50316,2.642201835,Rivers Crossing,2,0.680082905,Athens
15,1100,216.1545107,-1,105090,9.686745028,42036,2.701,Rivers Crossing,2,0.680082905,Athens
16,1500,250.8,-1,225720,10.11974835,90288,2.586206897,College of Vet Med,4,0.585572113,Athens
16,600,238.9583333,-1,34410,6.34666097,17205,2.149253731,College of Vet Med,4,0.585572113,Athens
16,500,224.896019,-1,22710,5.42505486,11355,2.462926829,College of Vet Med,4,0.585572113,Athens
16,900,251.2037037,-1,81390,7.528229528,32556,2.417910448,College of Vet Med,4,0.585572113,Athens
16,700,246.9935245,-1,48060,NA,19224,2.344337349,College of Vet Med,4,0.585572113,Athens
16,800,248.427673,-1,63990,6.549585102,25596,2.341636364,College of Vet Med,4,0.585572113,Athens
16,1000,252.0729685,-1,100320,8.014769253,40128,2.503018868,College of Vet Med,4,0.585572113,Athens
16,1400,255.3954091,-1,200940,9.447476877,80376,2.4586875,College of Vet Med,4,0.585572113,Athens
16,1200,255.2083333,-1,147000,8.338846016,58800,2.267716535,College of Vet Med,4,0.585572113,Athens
16,1100,251.6351968,-1,122340,8.021765925,48936,2.455454545,College of Vet Med,4,0.585572113,Athens
16,1300,255.9030562,-1,172320,8.702312766,68928,2.267272727,College of Vet Med,4,0.585572113,Athens
17,600,280.2083333,-1,40350,5.868122576,16140,1.82278481,Cedar Shoals H.S.,7,0.84382112,Athens
17,900,279.8148148,-1,90660,9.475831144,36264,1.917159763,Cedar Shoals H.S.,7,0.84382112,Athens
17,700,283.0843519,-1,56280,7.95066823,22512,1.858037383,Cedar Shoals H.S.,7,0.84382112,Athens
17,1100,274.4730093,-1,131640,11.36256615,52656,1.998375,Cedar Shoals H.S.,7,0.84382112,Athens
17,1500,269.9333333,-1,242940,12.64155332,97176,2.184466019,Cedar Shoals H.S.,7,0.84382112,Athens
17,1400,273.2493159,-1,212700,12.27150222,85080,2.168272981,Cedar Shoals H.S.,7,0.84382112,Athens
17,1200,276.5625,-1,159300,12.28001203,63720,2.079422383,Cedar Shoals H.S.,7,0.84382112,Athens
17,1300,274.0564584,-1,186690,12.27967398,74676,2.135454545,Cedar Shoals H.S.,7,0.84382112,Athens
17,1000,275.7109973,-1,111390,11.20742081,44556,1.980441176,Cedar Shoals H.S.,7,0.84382112,Athens
17,800,284.5615284,-1,71940,6.989412881,28776,1.708175676,Cedar Shoals H.S.,7,0.84382112,Athens
17,500,267.5237221,-1,26220,5.582132703,10488,1.719473684,Cedar Shoals H.S.,7,0.84382112,Athens
18,700,131.8223867,-1,25650,13.8850724,12825,3.297966102,Southeast Park,9,1.163538454,Athens
18,600,122.5,-1,17640,NA,8820,3.130434783,Southeast Park,9,1.163538454,Athens
18,1500,169.6333333,-1,152670,16.56706946,61068,3.040540541,Southeast Park,9,1.163538454,Athens
18,900,156.8518519,-1,50820,11.81770854,20328,3.306122449,Southeast Park,9,1.163538454,Athens
18,1200,162.96875,-1,93870,12.82489169,37548,2.894472362,Southeast Park,9,1.163538454,Athens
18,1100,160.0641738,-1,77820,12.29642792,31128,3.001111111,Southeast Park,9,1.163538454,Athens
18,500,100.4159239,-1,10140,NA,5070,3.257419355,Southeast Park,9,1.163538454,Athens
18,1400,166.8954473,-1,131310,15.12852198,52524,2.968981132,Southeast Park,9,1.163538454,Athens
18,1000,161.1638776,-1,64140,11.01859063,25656,3.061384615,Southeast Park,9,1.163538454,Athens
18,800,144.1882134,-1,37140,12.86404641,14856,3.103373494,Southeast Park,9,1.163538454,Athens
18,1300,165.7310879,-1,111600,14.44105715,44640,2.915064935,Southeast Park,9,1.163538454,Athens
19,600,142.2916667,-1,20490,7.716185841,10245,2.93877551,Landfill South,10,1.644718084,Athens
19,900,131.4814815,-1,42600,29.82666543,21300,3.375,Landfill South,10,1.644718084,Athens
19,700,139.7290485,-1,26610,10.57270013,13305,2.929846154,Landfill South,10,1.644718084,Athens
19,1100,117.0562454,-1,57690,43.49700573,28845,3.4225,Landfill South,10,1.644718084,Athens
19,1500,100.7333333,-1,90660,43.45959174,45330,3.846153846,Landfill South,10,1.644718084,Athens
19,1400,101.6674212,-1,80850,52.09437227,40425,3.936831683,Landfill South,10,1.644718084,Athens
19,1200,110.9375,-1,63900,49.93022757,31950,3.64556962,Landfill South,10,1.644718084,Athens
19,800,137.9743941,-1,36210,21.84532615,18105,3.124285714,Landfill South,10,1.644718084,Athens
19,500,144.4636678,-1,15030,6.982790316,7515,2.89,Landfill South,10,1.644718084,Athens
19,1300,106.228592,-1,70710,51.75219445,35355,3.847630058,Landfill South,10,1.644718084,Athens
19,1000,123.5843281,-1,48450,35.47133122,24225,3.531891892,Landfill South,10,1.644718084,Athens
20,700,76.00986741,-1,14790,14.4860849,7395,3.0403125,Landfill North,10,1.737429597,Athens
20,600,75.20833333,-1,10830,13.75191106,5415,3,Landfill North,10,1.737429597,Athens
20,1500,97.83333333,-1,88050,49.45558425,44025,3.135888502,Landfill North,10,1.737429597,Athens
20,900,82.22222222,-1,26640,29.65824798,13320,3.272727273,Landfill North,10,1.737429597,Athens
20,1200,97.34375,-1,56070,45.65091274,28035,3,Landfill North,10,1.737429597,Athens
20,1100,95.89041096,-1,46620,36.87498042,23310,2.928795181,Landfill North,10,1.737429597,Athens
20,500,84.07605466,-1,8490,11.58591983,4245,2.462926829,Landfill North,10,1.737429597,Athens
20,1400,96.08785175,-1,75600,42.76777902,37800,3.18534413,Landfill North,10,1.737429597,Athens
20,1000,86.98929594,-1,34620,36.09159281,17310,3.18384,Landfill North,10,1.737429597,Athens
20,800,77.4516655,-1,19950,23.84860434,9975,3.21975,Landfill North,10,1.737429597,Athens
20,1300,96.58736523,-1,65040,44.1506496,32520,3.132,Landfill North,10,1.737429597,Athens
21,600,57.08333333,-1,8220,NA,4110,3.2,Dairy Farm,8,1.926369672,Athens
21,900,71.01851852,-1,23010,41.26807096,11505,3.56043956,Dairy Farm,8,1.926369672,Athens
21,700,59.20444033,-1,11520,NA,5760,3.603333333,Dairy Farm,8,1.926369672,Athens
21,1100,95.58188325,-1,46470,32.25161941,23235,3.136645161,Dairy Farm,8,1.926369672,Athens
21,1500,100.6,-1,90540,38.6503318,45270,3.529411765,Dairy Farm,8,1.926369672,Athens
21,1400,103.9045222,-1,81750,33.79186563,40875,3.512410714,Dairy Farm,8,1.926369672,Athens
21,1200,101.3020833,-1,58350,30.37338532,29175,3.2,Dairy Farm,8,1.926369672,Athens
21,800,64.2907058,-1,16560,41.45590505,8280,3.480810811,Dairy Farm,8,1.926369672,Athens
21,500,50.80213904,-1,5130,NA,2565,3.257419355,Dairy Farm,8,1.926369672,Athens
21,1300,106.0322552,-1,71400,28.23593193,35700,3.221913876,Dairy Farm,8,1.926369672,Athens
21,1000,81.48650686,-1,32430,29.67271323,16215,3.18384,Dairy Farm,8,1.926369672,Athens
22,700,173.6834163,-1,34530,NA,13812,2.454444444,Satterfield Park,7,1.479769523,Athens
22,600,161.0416667,-1,23190,8.203403063,11595,2.215384615,Satterfield Park,7,1.479769523,Athens
22,1500,185.1666667,-1,166650,13.0685702,66660,3.32103321,Satterfield Park,7,1.479769523,Athens
22,900,172.5,-1,55890,9.126304018,22356,2.842105263,Satterfield Park,7,1.479769523,Athens
22,1200,178.5416667,-1,102840,10.89472644,41136,3.130434783,Satterfield Park,7,1.479769523,Athens
22,1100,175.2048539,-1,84030,11.16768589,33612,3.330625,Satterfield Park,7,1.479769523,Athens
22,500,142.9445975,-1,14010,6.841322,7005,1.815,Satterfield Park,7,1.479769523,Athens
22,1400,184.2216827,-1,143400,12.45984046,57360,3.326538462,Satterfield Park,7,1.479769523,Athens
22,1000,173.6838197,-1,70170,10.26915695,28068,3.206428571,Satterfield Park,7,1.479769523,Athens
22,800,172.7779756,-1,43680,8.284759364,17472,2.718387097,Satterfield Park,7,1.479769523,Athens
22,1300,184.9209495,-1,125970,11.75973494,50388,3.198169014,Satterfield Park,7,1.479769523,Athens
23,600,159.375,-1,22950,5.059527556,9180,2.618181818,Ben Epps Airport,5,0.90326643,Athens
23,900,165.2777778,-1,53550,7.032491094,21420,2.722689076,Ben Epps Airport,5,0.90326643,Athens
23,700,155.877471,-1,30990,6.004404162,12396,2.881304348,Ben Epps Airport,5,0.90326643,Athens
23,1100,166.7604929,-1,79980,9.789590029,31992,2.837928994,Ben Epps Airport,5,0.90326643,Athens
23,1500,189.6333333,-1,170670,11.41648431,68268,2.884615385,Ben Epps Airport,5,0.90326643,Athens
23,1400,185.7632867,-1,144600,10.56747449,57840,2.780035714,Ben Epps Airport,5,0.90326643,Athens
23,1200,170.5208333,-1,98220,10.44979425,39288,2.953846154,Ben Epps Airport,5,0.90326643,Athens
23,800,157.1140382,-1,39720,6.302071754,15888,2.689468085,Ben Epps Airport,5,0.90326643,Athens
23,500,160.697888,-1,15750,4.560967292,6300,2.45025,Ben Epps Airport,5,0.90326643,Athens
