ID,Site,pop_denomE,housing_numE,income_numE,ALAND,density.km2,housing.km2,p_white,p_black,white_numE,black_numE,imperv.mean,tree.mean,RICHNESS,SHANNON,StudyArea
1,ACC Library,909,541,37321,691078,1315.33633,782.8349332,61.49614961,17.38173817,559,158,77.73313137,16.73451999,5,1.026538819,Athens
2,Barnes Property,876,385,71420,739355,1184.816495,520.7241447,72.48858447,11.75799087,635,103,4.586528367,53.25059667,3,0.680664356,Athens
3,Bear Hollow Zoo,1338,637,39861,930120,1438.524061,684.8578678,78.47533632,3.139013453,1050,42,0.566641878,97.54056222,8,1.108436351,Athens
4,Beech Haven,2342,1071,16427,1218945,1921.333612,878.6286502,18.83005978,77.24167378,441,1809,0,97.50307976,8,1.08028334,Athens
5,Ben Burton Park,1826,768,35481,1484019,1230.442467,517.5135898,64.56736035,21.3033954,1179,389,0,46.3400772,3,0.6697,Athens
6,Ben Epps Airport,2087,995,19688,21229383,98.30714345,46.86900227,29.94729276,51.98850024,625,1085,0,0,5,0.90326643,Athens
7,Cedar Shoals H.S.,1895,852,71417,2369716,799.673885,359.5367546,69.65699208,28.44327177,1320,539,3.651175249,77.53794044,7,0.84382112,Athens
8,College of Vet Med,1332,462,64423,2650539,502.5392948,174.3041698,62.76276276,23.1981982,836,309,26.31961382,16.40233777,4,0.585572113,Athens
9,Dairy Farm,2289,857,87375,42882824,53.37801447,19.98469131,44.99781564,46.92005242,1030,1074,0,70.83965277,8,1.926369672,Athens
10,Decker Park,1241,488,155417,1302233,952.9784608,374.7409258,96.29331185,0,1195,0,29.01069646,21.12266394,4,0.436881535,Athens
11,Dudley Park,2279,766,34667,1596629,1427.382316,479.760796,19.43835015,59.36814392,443,1353,2.818607702,59.85544455,4,0.854142196,Athens
12,DX Beech Haven,1434,511,20652,1959208,731.9284119,260.8196782,71.75732218,11.43654114,1029,164,0,93.46794782,5,0.613758798,Athens
13,Ed Halper,1914,699,0,947209,2020.673368,737.9575152,83.59456635,5.329153605,1600,102,21.62780303,38.15724235,4,0.375592084,Athens
14,Firestation #4,2009,888,51310,3481084,577.1190813,255.0929538,56.74464908,24.88800398,1140,500,0,52.50112551,7,1.533801042,Athens
15,Lake Herrick,1429,688,35313,1488927,959.7515526,462.0777244,53.88383485,3.708887334,770,53,3.941602544,54.02443077,8,1.764207717,Athens
16,Landfill North,1241,521,55685,25519402,48.62966617,20.4158389,74.77840451,23.20709106,928,288,0,95.43444264,10,1.737429597,Athens
17,Landfill South,2289,857,87375,42882824,53.37801447,19.98469131,44.99781564,46.92005242,1030,1074,0,20.46138683,10,1.644718084,Athens
18,Mitchell Bridge Rd,1656,863,0,2447805,676.5244781,352.5607636,85.62801932,9.178743961,1418,152,28.3690979,32.57880951,8,1.388541343,Athens
19,National Deer Association,1324,457,63140,9336722,141.8056573,48.94651463,25.3776435,56.04229607,336,742,0,80.53666421,7,0.487863894,Athens
20,North Oconee Water Recl.,2131,760,29417,2078964,1025.029774,365.5666957,56.59314876,36.743313,1206,783,0.890856728,71.28637523,8,1.691652802,Athens
21,Radio Tower,1090,435,68527,9552622,114.1047976,45.53723575,54.58715596,26.23853211,595,286,0,31.39900563,7,1.186295075,Athens
22,Riverhill Dr,721,363,116313,921055,782.7979871,394.1132723,95.14563107,2.219140083,686,16,5.505247062,64.85773049,7,1.123524402,Athens
23,Rivers Crossing,1332,462,64423,2650539,502.5392948,174.3041698,62.76276276,23.1981982,836,309,0,93.18744636,2,0.680082905,Athens
24,Satterfield Park,2087,995,19688,21229383,98.30714345,46.86900227,29.94729276,51.98850024,625,1085,18.37434944,17.4722287,7,1.479769523,Athens
25,Southeast Park,1453,603,73125,5062396,287.018242,119.1135581,60.56434962,19.82105988,880,288,0,81.95841329,9,1.163538454,Athens
26,Warnell School,6443,48,2499,1265177,5092.568075,37.93935552,70.69688034,11.37668788,4555,733,40.20639832,17.01501788,7,0.547769528,Athens
27,Westside BottleShop,2008,896,58750,2754008,729.1191601,325.3440077,55.82669323,37.30079681,1121,749,8.215480255,42.65647608,8,1.745834716,Athens
1,Allsopp South Park,733,352,117500,881989,831.0761245,399.0979479,98.49931787,0,722,0,0,83.42268372,4,0.378387007,Little Rock
2,Burns Park,0,0,NA,6897877,0,0,NA,NA,0,0,1.361854911,72.28968048,7,1.46674656,Little Rock
3,Conley Park,990,363,10074,1157780,855.0847311,313.5310681,0.808080808,98.18181818,8,972,12.54261494,0,2,0.636514168,Little Rock
4,Cooks Landing Park,593,246,NA,10592426,55.98339795,23.22414148,83.64249578,16.35750422,496,97,2.16158843,36.67518997,7,1.472960978,Little Rock
5,David D. Terry - Dam Site West Park,1170,480,42019,59677149,19.60549422,8.043279681,26.4957265,67.26495726,310,787,0,63.82522202,6,1.497866137,Little Rock
6,Emerald Park,1006,424,25385,2194704,458.3761637,193.1923394,15.20874751,84.49304175,153,850,18.73160553,0,9,1.840168627,Little Rock
7,Knoop Park,1273,643,74875,1418547,897.3971254,453.2807161,72.19167321,3.692065986,919,47,0,71.20519257,6,1.318314975,Little Rock
8,Maumelle Park,2983,1350,68643,27391402,108.9027864,49.28553858,46.79852497,23.70097218,1396,707,0,93.75153351,7,0.760379092,Little Rock
9,Murray Park,2227,904,134808,3049919,730.1833262,296.4013143,97.53030983,0,2172,0,0,0,6,0.856789385,Little Rock
10,Ott Offroad Park,2186,838,58581,198481950,11.01359595,4.222046388,55.58096981,38.4263495,1215,840,0,78.36642456,3,1.054920168,Little Rock
11,Park on the River,1843,649,93371,2769454,665.4741332,234.3422205,80.73792729,4.015192621,1488,74,0,65.24816895,6,1.546020721,Little Rock
12,Pinnacle Mountain State Park,2983,1350,68643,27391402,108.9027864,49.28553858,46.79852497,23.70097218,1396,707,0,91.58195496,8,1.237652918,Little Rock
13,Rebsamen Park & Golf Course,1617,909,64353,3897915,414.8371629,233.2015962,76.80890538,17.00680272,1242,275,8.961476326,55.73487473,8,1.181220484,Little Rock
14,Richland Park,1170,480,42019,59677149,19.60549422,8.043279681,26.4957265,67.26495726,310,787,4.77174139,0.239917472,2,0.693147181,Little Rock
15,River Front West & East Park,1687,1117,55662,1612148,1046.42998,692.8644268,76.40782454,17.78304683,1289,300,42.84800339,2.712787151,3,0.566085739,Little Rock
16,Rose City Park,2433,932,25625,6548872,371.5143616,142.3145849,19.19441019,77.18865598,467,1878,0,0,2,0.636514168,Little Rock
17,Sherman Park,1009,360,14405,8485881,118.9033879,42.42340895,0,98.61248761,0,995,42.79758072,0,5,1.47013192,Little Rock
18,Terry Mansion Park,1432,998,27500,868119,1649.543438,1149.611977,49.37150838,39.03631285,707,559,22.26664162,50.00880051,2,0.482577565,Little Rock
19,Two Rivers Park,2983,1350,68643,27391402,108.9027864,49.28553858,46.79852497,23.70097218,1396,707,0,1.909510612,6,1.470106531,Little Rock
20,Willow Beach Use Area,2186,838,58581,198481950,11.01359595,4.222046388,55.58096981,38.4263495,1215,840,0,90.00304413,6,1.513092916,Little Rock
1,Alta Woods Park,1813,544,34113,2549796,711.0372751,213.3504014,5.239933811,94.76006619,95,1718,1.912303139,84.37811489,2,0.107509396,Jackson
2,Battlefield Park,674,292,20000,724659,930.0926367,402.9481453,15.43026706,84.56973294,104,570,7.674299938,61.43702741,2,0.060227918,Jackson
3,Boyll Park,1998,913,84087,3374156,592.1480809,270.5861851,87.53753754,9.70970971,1749,194,0.9703862,89.35421404,4,0.614966013,Jackson
4,Bright Park,1517,513,53656,23373432,64.90274941,21.94799634,57.61371127,38.03559657,874,577,0,75.33328881,2,0.022467831,Jackson
5,Brighton Park,1058,416,114167,3315991,319.0599733,125.4526927,72.30623819,26.3705104,765,279,7.37013465,0,2,0.233791659,Jackson
6,Clinton Community Nature Center,1299,516,81118,2113570,614.5999423,244.1366976,93.456505,1.924557352,1214,25,0,96.96663628,6,1.015675057,Jackson
7,Green Oak Lane,2343,827,99116,8957756,261.5610427,92.32222892,71.74562527,18.48058045,1681,433,0.170460882,94.43804737,8,0.649960909,Jackson
8,Greenwood Cemetery,796,546,31250,639190,1245.326116,854.2061046,20.72864322,76.00502513,165,605,16.74307977,30.79126085,4,0.276355058,Jackson
9,Madison Avenue Elementary School,1811,607,115804,1998099,906.3614966,303.7887512,70.95527333,16.2893429,1285,295,1.318482663,79.85530925,7,1.353702718,Jackson
10,Manhattan Park,1253,647,39122,474457,2640.913718,1363.664147,8.619313647,88.82681564,108,1113,2.296360122,85.3293126,4,0.845581144,Jackson
11,Millsaps College,1077,236,20793,845418,1273.926034,279.1518515,24.60538533,72.79480037,265,784,29.79719494,0,5,0.93096123,Jackson
12,Montgomery Cemetary,2161,854,94922,8835884,244.5708884,96.65133675,56.73299398,30.68024063,1226,663,31.89974704,32.46772204,4,0.856159508,Jackson
13,Moores Greenhouse,2388,1484,33194,20936517,114.0590863,70.88093975,48.91122278,49.49748744,1168,1182,0,55.63759532,4,0.515205167,Jackson
14,Natchez Trace Parkway East,2668,861,62841,7126371,374.384101,120.8188572,35.64467766,59.82008996,951,1596,0.388851076,60.88849646,4,0.852853093,Jackson
15,North Park Mall,2516,1027,61534,2044936,1230.356353,502.2162063,32.59141494,56.63751987,820,1425,2.02679861,76.18439175,6,1.037783446,Jackson
16,Old Brandon Cemetery,1722,445,83095,2452142,702.2431817,181.4739929,71.95121951,22.59001161,1239,389,8.252549214,0,6,1.285417473,Jackson
17,Old Towne Middle School,1292,360,83750,6455694,200.1334016,55.76472491,89.08668731,9.829721362,1151,127,10.67934909,65.66714247,5,1.389693107,Jackson
18,Parkway East,2158,789,99150,16006109,134.8235227,49.29367906,80.39851715,11.86283596,1735,256,0,40.05935313,5,0.883247074,Jackson
19,Pearl Municipal Golf Course,739,391,44158,3197213,231.1388075,122.2940104,84.43843031,12.58457375,624,93,19.14679388,54.86541432,7,1.596437409,Jackson
20,Shiloh Park,2823,1154,89894,9112490,309.7945786,126.6393708,72.29897272,25.22139568,2041,712,0,27.81557581,4,0.942852941,Jackson
21,Tougaloo Park,933,472,NA,1896437,491.9752146,248.8877827,1.607717042,98.17792069,15,916,0.965474795,76.55655422,5,1.447675549,Jackson
22,Twin Cedars,2343,827,99116,8957756,261.5610427,92.32222892,71.74562527,18.48058045,1681,433,21.89719716,0,3,0.456334432,Jackson
23,West Side Park,529,253,32083,1062054,498.0914341,238.2176424,0,100,0,529,11.24511644,69.7551101,1,0,Jackson